,trustLevel,totalScanTimeInSeconds,grandTotal,lineItemVoids,scansWithoutRegistration,quantityModifications,scannedLineItemsPerSecond,valuePerSecond,lineItemVoidsPerPosition,fraud
76,2,250,33.95,11,10,3,0.056,0.1358,0.785714285714286,0
77,4,1411,49.25,2,8,4,0.0028348688873139,0.0349043231750532,0.5,0
78,4,1279,89.11,0,0,3,0.0109460516028147,0.0696716184519156,0.0,0
79,3,1771,2.51,3,1,4,0.005081874647092,0.0014172783738001,0.333333333333333,0
80,3,1642,6.25,7,8,2,0.0048721071863581,0.0038063337393422,0.875,0
81,3,1018,27.26,1,9,0,0.0235756385068762,0.0267779960707269,0.0416666666666667,0
82,3,44,78.64,1,10,1,0.0909090909090909,1.78727272727273,0.25,0
83,3,550,84.57,6,0,3,0.04,0.153763636363636,0.272727272727273,0
84,2,109,24.32,10,0,5,0.100917431192661,0.223119266055046,0.909090909090909,0
85,3,1660,12.58,6,5,1,0.0090361445783132,0.007578313253012,0.4,0
86,2,1078,58.61,9,10,3,0.0074211502782931,0.0543692022263451,1.125,0
87,2,1464,58.21,8,3,0,0.0177595628415301,0.0397609289617486,0.307692307692308,0
88,5,1228,85.93,11,0,1,0.0162866449511401,0.0699755700325733,0.55,0
89,6,1790,70.66,5,1,0,0.0072625698324022,0.0394748603351955,0.384615384615385,0
90,5,1052,67.09,6,2,4,0.0180608365019011,0.0637737642585551,0.315789473684211,0
91,1,996,71.94,7,0,1,0.0271084337349398,0.0722289156626506,0.259259259259259,1
92,2,1515,7.69,11,4,1,0.0138613861386139,0.005075907590759,0.523809523809524,0
93,6,1245,22.06,4,7,4,0.0080321285140562,0.017718875502008,0.4,0
94,2,952,0.58,8,5,0,0.0168067226890756,0.0006092436974789,0.5,0
95,5,1570,47.79,4,10,5,0.0012738853503184,0.0304394904458599,2.0,0
96,3,1599,36.79,9,5,3,0.0100062539086929,0.0230081300813008,0.5625,0
97,2,1305,87.65,7,8,4,0.021455938697318,0.0671647509578544,0.25,1
98,6,122,14.32,1,5,5,0.114754098360656,0.117377049180328,0.0714285714285714,0
99,6,861,97.36,6,9,5,0.0092915214866434,0.113077816492451,0.75,0
100,6,1577,78.41,4,6,1,0.0145846544071021,0.049720989220038,0.173913043478261,0
101,4,597,45.98,0,4,4,0.0284757118927973,0.0770184254606365,0.0,0
102,1,1319,37.1,7,7,0,0.0144048521607278,0.0281273692191054,0.368421052631579,0
103,1,1335,38.95,5,1,3,0.0142322097378277,0.0291760299625468,0.263157894736842,0
104,6,894,77.5,6,6,4,0.0111856823266219,0.0866890380313199,0.6,0
105,5,533,0.28,6,0,2,0.0037523452157598,0.0005253283302063,3.0,0
106,3,1636,70.4,8,9,4,0.0091687041564792,0.0430317848410758,0.533333333333333,0
107,3,185,98.96,4,2,1,0.145945945945946,0.534918918918919,0.148148148148148,0
108,4,113,23.38,11,10,0,0.15929203539823,0.206902654867257,0.611111111111111,0
109,4,1814,52.98,3,7,4,0.0071664829106946,0.0292061742006615,0.230769230769231,0
110,4,477,1.36,10,1,1,0.0440251572327044,0.0028511530398322,0.476190476190476,0
111,6,1123,33.03,10,6,3,0.0053428317008014,0.0294122885129118,1.66666666666667,0
112,2,1278,98.78,2,3,1,0.0062597809076682,0.0772926447574335,0.25,0
113,3,1171,90.98,8,1,0,0.013663535439795,0.0776942783945346,0.5,0
114,4,1175,77.42,0,5,3,0.0119148936170213,0.0658893617021277,0.0,0
115,2,1094,91.26,9,0,3,0.006398537477148,0.083418647166362,1.28571428571429,0
116,1,990,19.42,1,7,3,0.0202020202020202,0.0196161616161616,0.05,0
117,5,37,62.17,9,4,4,0.783783783783784,1.68027027027027,0.310344827586207,0
118,5,356,68.03,5,3,5,0.0196629213483146,0.191095505617978,0.714285714285714,0
119,6,493,86.24,6,0,3,0.0365111561866126,0.174929006085193,0.333333333333333,0
120,3,654,85.68,4,10,3,0.0015290519877675,0.131009174311927,4.0,0
121,2,509,85.16,1,5,3,0.031434184675835,0.167308447937132,0.0625,0
122,4,580,89.67,3,7,1,0.0293103448275862,0.154603448275862,0.176470588235294,0
123,3,435,9.79,2,5,4,0.0528735632183908,0.0225057471264368,0.0869565217391304,0
124,3,770,58.93,8,0,1,0.0298701298701299,0.0765324675324675,0.347826086956522,0
125,5,1786,69.83,6,8,3,0.0011198208286674,0.0390985442329227,3.0,0
126,1,485,17.63,10,3,5,0.0515463917525773,0.0363505154639175,0.4,0
127,5,690,58.35,8,7,3,0.0014492753623188,0.0845652173913043,8.0,0
128,6,1059,13.5,6,9,2,0.0236071765816808,0.0127478753541076,0.24,0
129,4,420,89.92,2,2,3,0.0523809523809524,0.214095238095238,0.0909090909090909,0
130,3,1488,53.87,7,9,1,0.0174731182795699,0.0362029569892473,0.269230769230769,0
131,5,827,40.5,3,3,4,0.0241837968561064,0.0489721886336155,0.15,0
132,2,669,13.58,6,7,1,0.0029895366218236,0.0202989536621824,3.0,0
133,4,270,78.69,3,0,3,0.0925925925925926,0.291444444444444,0.12,0
134,4,466,48.17,8,0,0,0.0622317596566524,0.103369098712446,0.275862068965517,0
135,2,959,11.63,6,10,0,0.0260688216892596,0.0121272158498436,0.24,0
136,2,282,70.79,4,8,4,0.024822695035461,0.251028368794326,0.571428571428571,0
137,3,304,12.09,2,8,0,0.0296052631578947,0.0397697368421053,0.222222222222222,0
138,3,1237,96.4,3,1,3,0.0056588520614389,0.077930476960388,0.428571428571429,0
139,3,1152,91.91,10,8,5,0.0017361111111111,0.0797829861111111,5.0,0
140,5,78,92.86,5,1,5,0.384615384615385,1.19051282051282,0.166666666666667,0
141,5,726,12.28,2,5,4,0.012396694214876,0.0169146005509642,0.222222222222222,0
142,2,414,98.72,0,5,1,0.0314009661835749,0.238454106280193,0.0,0
143,1,898,2.64,9,3,5,0.0334075723830735,0.0029398663697104,0.3,1
144,1,788,80.87,0,8,3,0.0101522842639594,0.102626903553299,0.0,0
145,1,1312,51.43,7,1,1,0.0076219512195121,0.0391996951219512,0.7,0
146,5,106,81.05,2,3,3,0.0471698113207547,0.764622641509434,0.4,0
147,4,921,3.39,3,4,2,0.002171552660152,0.0036807817589576,1.5,0
148,1,299,42.06,9,8,3,0.0301003344481605,0.14066889632107,1.0,0
149,2,1755,8.32,2,0,4,0.0051282051282051,0.0047407407407407,0.222222222222222,0
150,5,798,42.57,11,6,4,0.0350877192982456,0.0533458646616541,0.392857142857143,0
151,1,383,37.25,2,10,2,0.0704960835509138,0.0972584856396867,0.0740740740740741,1
152,2,530,37.36,1,3,3,0.0490566037735849,0.0704905660377358,0.0384615384615385,0
153,5,1300,22.86,3,7,3,0.01,0.0175846153846154,0.230769230769231,0
154,4,1419,58.79,7,9,1,0.0063424947145877,0.041430584918957,0.777777777777778,0
155,3,1741,11.94,7,3,5,0.0166570936243538,0.0068581275129236,0.241379310344828,0
156,1,1035,61.75,8,0,0,0.0028985507246376,0.0596618357487923,2.66666666666667,0
157,1,818,88.58,7,8,3,0.0220048899755501,0.108288508557457,0.388888888888889,0
158,5,756,8.12,1,1,1,0.0013227513227513,0.0107407407407407,1.0,0
159,2,735,89.47,8,9,3,0.0353741496598639,0.121727891156463,0.307692307692308,0
160,5,1262,81.87,4,1,0,0.0206022187004754,0.0648732171156894,0.153846153846154,0
161,1,1096,97.39,1,4,1,0.0118613138686131,0.0888594890510949,0.0769230769230769,0
162,4,767,9.18,8,8,3,0.0247718383311604,0.0119687092568449,0.421052631578947,0
163,6,1668,73.58,1,5,3,0.012589928057554,0.0441127098321343,0.0476190476190476,0
164,6,488,38.44,8,1,2,0.0471311475409836,0.0787704918032787,0.347826086956522,0
165,3,1424,39.11,3,10,5,0.0084269662921348,0.0274648876404494,0.25,0
166,3,1518,81.03,8,4,2,0.0019762845849802,0.0533794466403162,2.66666666666667,0
167,2,569,32.98,4,4,0,0.0492091388400703,0.0579613356766257,0.142857142857143,0
168,3,1504,98.66,7,4,0,0.0152925531914894,0.0655984042553191,0.304347826086957,0
169,3,1059,36.28,0,6,4,0.0018885741265344,0.0342587346553352,0.0,0
170,4,81,51.58,9,3,5,0.185185185185185,0.63679012345679,0.6,0
171,4,1235,40.55,9,2,5,0.0008097165991902,0.032834008097166,9.0,0
172,2,297,91.67,5,6,4,0.0841750841750842,0.308653198653199,0.2,0
173,6,2,75.74,6,1,1,4.0,37.87,0.75,0
174,2,576,91.74,3,4,3,0.0190972222222222,0.159270833333333,0.272727272727273,0
175,5,1145,85.1,2,9,0,0.0183406113537118,0.0743231441048035,0.0952380952380952,0
176,5,1138,78.7,3,5,0,0.0184534270650264,0.0691564147627417,0.142857142857143,0
177,1,1075,31.95,3,8,0,0.0213953488372093,0.0297209302325581,0.130434782608696,1
178,1,1382,36.76,5,7,1,0.0166425470332851,0.0265991316931983,0.217391304347826,1
179,3,876,42.68,9,0,2,0.0125570776255708,0.0487214611872146,0.818181818181818,0
180,1,219,89.69,3,5,5,0.114155251141553,0.409543378995434,0.12,0
181,5,1439,36.09,3,5,5,0.0062543432939541,0.0250799166087561,0.333333333333333,0
182,2,1818,79.15,6,4,0,0.0011001100110011,0.0435368536853685,3.0,0
183,1,218,41.93,4,7,2,0.0963302752293578,0.192339449541284,0.19047619047619,0
184,5,793,10.3,8,5,1,0.0201765447667087,0.0129886506935687,0.5,0
185,4,1437,92.55,11,6,5,0.0146137787056367,0.0644050104384134,0.523809523809524,0
186,2,542,22.4,0,1,5,0.003690036900369,0.0413284132841328,0.0,0
187,6,1559,68.32,11,8,5,0.0153944836433611,0.0438229634381014,0.458333333333333,0
188,6,671,0.7,4,5,3,0.029806259314456,0.0010432190760059,0.2,0
189,5,641,79.14,1,6,1,0.0436817472698908,0.123463338533541,0.0357142857142857,0
190,2,277,76.34,5,10,0,0.0252707581227437,0.275595667870036,0.714285714285714,0
191,5,1719,94.59,1,6,3,0.0081442699243746,0.0550261780104712,0.0714285714285714,0
192,2,249,77.28,9,3,4,0.0441767068273092,0.310361445783133,0.818181818181818,0
193,2,1803,7.51,6,2,0,0.0061009428729894,0.0041652800887409,0.545454545454545,0
194,5,165,79.75,2,7,4,0.0363636363636364,0.483333333333333,0.333333333333333,0
195,5,1726,7.75,2,5,3,0.004055619930475,0.0044901506373117,0.285714285714286,0
196,2,1767,25.97,7,5,1,0.009054895302773,0.0146972269383135,0.4375,0
197,1,310,65.47,5,5,2,0.0516129032258065,0.211193548387097,0.3125,0
198,4,1320,77.93,4,6,1,0.0174242424242424,0.0590378787878788,0.173913043478261,0
199,2,796,3.76,1,2,0,0.0314070351758794,0.0047236180904522,0.04,0
200,5,1559,61.66,7,5,2,0.0038486209108402,0.0395509942270686,1.16666666666667,0
201,2,373,28.95,5,2,4,0.0670241286863271,0.0776139410187668,0.2,0
202,4,1221,93.06,2,2,0,0.0106470106470106,0.0762162162162162,0.153846153846154,0
203,3,460,50.97,9,9,4,0.0043478260869565,0.110804347826087,4.5,0
204,5,1024,66.64,1,3,0,0.0087890625,0.065078125,0.111111111111111,0
205,1,1054,75.58,11,5,4,0.0208728652751423,0.071707779886148,0.5,1
206,1,198,49.24,1,1,4,0.0303030303030303,0.248686868686869,0.166666666666667,0
207,1,524,38.78,11,3,3,0.0400763358778626,0.0740076335877863,0.523809523809524,0
208,6,172,58.21,8,7,5,0.0697674418604651,0.33843023255814,0.666666666666667,0
209,5,1049,77.81,2,7,0,0.0057197330791229,0.0741754051477598,0.333333333333333,0
210,6,1603,47.86,9,9,3,0.0006238303181534,0.0298565190268247,9.0,0
211,4,1718,43.52,3,6,0,0.0116414435389988,0.0253317811408615,0.15,0
212,4,813,59.43,8,9,2,0.018450184501845,0.07309963099631,0.533333333333333,0
213,5,1399,61.58,5,10,5,0.0114367405289492,0.0440171551107934,0.3125,0
214,5,1151,97.79,6,8,1,0.0147697654213727,0.0849609035621199,0.352941176470588,0
215,1,909,64.11,8,0,3,0.0055005500550055,0.0705280528052805,1.6,0
216,1,704,23.16,2,8,3,0.0426136363636364,0.0328977272727273,0.0666666666666667,1
217,2,1530,8.91,4,3,3,0.0130718954248366,0.0058235294117647,0.2,0
218,3,13,25.19,10,5,1,1.46153846153846,1.93769230769231,0.526315789473684,0
219,1,636,38.87,8,0,4,0.0283018867924528,0.0611163522012579,0.444444444444444,0
220,6,1434,17.25,0,8,0,0.0160390516039052,0.0120292887029289,0.0,0
221,2,1459,77.21,4,1,2,0.0178204249485949,0.0529198080877313,0.153846153846154,0
222,5,1123,58.9,8,9,1,0.0213713268032057,0.0524487978628673,0.333333333333333,0
223,6,1100,26.82,8,0,2,0.0254545454545455,0.0243818181818182,0.285714285714286,0
224,4,352,21.69,10,7,0,0.0198863636363636,0.0616193181818182,1.42857142857143,0
225,1,473,15.14,11,1,0,0.0549682875264271,0.0320084566596195,0.423076923076923,0
226,2,1597,11.14,2,5,5,0.0137758296806512,0.0069755792110206,0.0909090909090909,0
227,1,91,0.26,8,6,4,0.307692307692308,0.0028571428571428,0.285714285714286,0
228,4,1821,91.48,7,10,4,0.0087863811092806,0.0502361339923119,0.4375,0
229,5,709,22.5,9,8,0,0.0282087447108604,0.0317348377997179,0.45,0
230,1,1537,38.44,5,6,1,0.0175666883539362,0.0250097592713077,0.185185185185185,1
231,3,691,33.87,9,5,1,0.0303907380607815,0.0490159189580318,0.428571428571429,0
232,2,1698,7.59,6,7,5,0.0111896348645465,0.0044699646643109,0.315789473684211,0
233,6,1698,32.22,4,3,3,0.0005889281507656,0.0189752650176678,4.0,0
234,3,171,21.51,1,3,5,0.0994152046783626,0.125789473684211,0.0588235294117647,0
235,4,216,77.45,3,6,3,0.0833333333333333,0.358564814814815,0.166666666666667,0
236,5,1026,24.44,3,3,0,0.0224171539961014,0.0238206627680312,0.130434782608696,0
237,2,1660,13.69,1,3,2,0.0126506024096386,0.0082469879518072,0.0476190476190476,0
238,4,123,6.72,4,9,4,0.235772357723577,0.0546341463414634,0.137931034482759,0
239,5,635,52.23,9,0,5,0.0456692913385827,0.082251968503937,0.310344827586207,0
240,4,942,90.29,7,1,5,0.0180467091295117,0.0958492569002123,0.411764705882353,0
241,4,581,87.17,1,3,1,0.0327022375215146,0.150034423407917,0.0526315789473684,0
242,1,439,63.23,10,3,2,0.0182232346241458,0.144031890660592,1.25,0
243,5,1469,91.79,1,8,3,0.0142954390742001,0.0624846834581348,0.0476190476190476,0
244,1,511,28.39,10,5,2,0.0234833659491194,0.0555577299412916,0.833333333333333,0
245,6,1796,10.77,1,2,4,0.005011135857461,0.0059966592427616,0.111111111111111,0
246,3,440,49.34,3,5,5,0.0113636363636364,0.112136363636364,0.6,0
247,4,467,94.13,3,9,4,0.0406852248394004,0.201563169164882,0.157894736842105,0
248,2,365,20.05,8,10,2,0.0356164383561644,0.0549315068493151,0.615384615384615,0
249,5,1720,86.84,4,1,3,0.0098837209302325,0.0504883720930233,0.235294117647059,0
250,5,853,23.57,3,3,1,0.0117233294255569,0.0276318874560375,0.3,0
251,2,705,17.95,4,3,3,0.0184397163120567,0.0254609929078014,0.307692307692308,0
252,5,1581,65.84,9,5,4,0.0088551549652118,0.0416445287792536,0.642857142857143,0
253,2,880,51.25,0,10,3,0.0170454545454545,0.0582386363636364,0.0,0
254,5,247,41.18,5,8,5,0.0809716599190283,0.166720647773279,0.25,0
255,3,1365,80.09,8,2,1,0.0212454212454212,0.0586739926739927,0.275862068965517,0
256,6,1420,5.34,11,2,2,0.0161971830985915,0.0037605633802816,0.478260869565217,0
257,4,928,62.81,8,7,4,0.0096982758620689,0.0676831896551724,0.888888888888889,0
258,6,1097,21.77,1,10,0,0.0100273473108478,0.019845031905196,0.0909090909090909,0
259,2,454,77.15,1,1,5,0.0616740088105727,0.169933920704846,0.0357142857142857,0
260,2,268,98.18,7,0,4,0.0932835820895522,0.36634328358209,0.28,0
261,1,637,39.52,10,1,0,0.0204081632653061,0.0620408163265306,0.769230769230769,0
262,2,1355,81.16,7,5,0,0.0081180811808118,0.0598966789667897,0.636363636363636,0
263,1,1568,2.42,2,6,2,0.0063775510204081,0.0015433673469387,0.2,0
264,5,838,44.03,11,6,2,0.0107398568019093,0.0525417661097852,1.22222222222222,0
265,1,856,15.25,0,3,5,0.0011682242990654,0.0178154205607477,0.0,0
266,5,490,32.22,6,4,3,0.0551020408163265,0.0657551020408163,0.222222222222222,0
267,2,196,39.11,8,8,4,0.112244897959184,0.199540816326531,0.363636363636364,0
268,3,594,31.55,6,10,4,0.0269360269360269,0.0531144781144781,0.375,0
269,6,890,59.49,11,4,4,0.0112359550561798,0.0668426966292135,1.1,0
270,1,1666,25.6,5,5,3,0.0060024009603841,0.0153661464585834,0.5,0
271,2,506,86.07,0,6,1,0.0237154150197628,0.170098814229249,0.0,0
272,6,1162,42.24,6,3,3,0.0068846815834767,0.0363511187607573,0.75,0
273,1,546,23.92,11,2,1,0.032967032967033,0.0438095238095238,0.611111111111111,0
274,6,285,76.75,11,7,3,0.0491228070175439,0.269298245614035,0.785714285714286,0
275,5,475,51.6,0,4,1,0.0063157894736842,0.108631578947368,0.0,0
276,6,127,11.91,10,4,4,0.228346456692913,0.0937795275590551,0.344827586206897,0
277,3,1527,27.08,8,10,1,0.005893909626719,0.0177341191879502,0.888888888888889,0
278,1,618,98.64,11,8,2,0.0420711974110032,0.159611650485437,0.423076923076923,1
279,4,854,81.62,7,0,5,0.0269320843091335,0.0955737704918033,0.304347826086957,0
280,2,124,8.18,2,0,2,0.120967741935484,0.0659677419354839,0.133333333333333,0
281,3,1479,4.06,0,4,3,0.0101419878296146,0.0027450980392156,0.0,0
282,4,233,83.33,0,0,2,0.0300429184549356,0.357639484978541,0.0,0
283,4,1546,10.98,10,9,2,0.0116429495472186,0.0071021992238033,0.555555555555556,0
284,4,1530,77.52,5,3,4,0.0058823529411764,0.0506666666666667,0.555555555555556,0
285,6,579,19.6,0,1,1,0.0362694300518135,0.0338514680483592,0.0,0
286,6,732,18.93,0,10,2,0.0177595628415301,0.0258606557377049,0.0,0
287,4,259,49.63,2,4,1,0.0965250965250965,0.191621621621622,0.08,0
288,3,989,22.77,7,7,3,0.0252780586450961,0.0230232558139535,0.28,0
289,5,580,66.02,9,3,1,0.0086206896551724,0.113827586206897,1.8,0
290,6,1624,29.71,5,2,3,0.0123152709359606,0.0182943349753695,0.25,0
291,2,1813,22.14,8,1,0,0.005515719801434,0.0122118036403751,0.8,0
292,1,1830,48.69,10,10,0,0.0136612021857923,0.0266065573770492,0.4,1
293,6,1325,44.92,2,8,5,0.0098113207547169,0.0339018867924528,0.153846153846154,0
294,3,1704,50.7,3,10,2,0.0123239436619718,0.0297535211267606,0.142857142857143,0
295,2,1296,39.97,4,1,1,0.0154320987654321,0.030841049382716,0.2,0
296,2,888,26.43,9,2,1,0.0225225225225225,0.0297635135135135,0.45,0
297,2,809,21.21,0,7,5,0.0210135970333745,0.0262175525339926,0.0,0
298,5,80,79.55,3,0,5,0.2625,0.994375,0.142857142857143,0
299,1,339,80.28,8,1,2,0.0855457227138643,0.236814159292035,0.275862068965517,1
300,4,1628,65.1,0,5,5,0.0024570024570024,0.039987714987715,0.0,0
301,1,1225,96.92,9,7,5,0.0244897959183673,0.0791183673469388,0.3,1
302,5,1342,13.19,11,9,2,0.0052160953800298,0.0098286140089418,1.57142857142857,0
303,3,1051,26.24,11,1,3,0.0247383444338725,0.0249666983824929,0.423076923076923,0
304,4,259,23.83,4,5,5,0.0308880308880309,0.092007722007722,0.5,0
305,3,751,68.27,7,1,3,0.033288948069241,0.0909054593874833,0.28,0
306,6,715,14.0,11,6,0,0.013986013986014,0.0195804195804196,1.1,0
307,2,1048,45.74,3,5,5,0.0047709923664122,0.0436450381679389,0.6,0
308,1,357,85.61,10,9,1,0.0644257703081232,0.239803921568627,0.434782608695652,1
309,2,1147,70.69,8,9,5,0.004359197907585,0.0616303400174368,1.6,0
310,1,1362,89.74,8,6,5,0.0022026431718061,0.0658883994126285,2.66666666666667,0
311,6,318,39.67,6,9,5,0.0283018867924528,0.124748427672956,0.666666666666667,0
312,2,43,94.91,10,1,4,0.325581395348837,2.20720930232558,0.714285714285714,0
313,4,383,71.94,3,3,5,0.0078328981723237,0.187832898172324,1.0,0
314,3,1329,57.14,5,7,1,0.0203160270880361,0.0429947328818661,0.185185185185185,0
315,5,598,13.13,11,3,2,0.0050167224080267,0.0219565217391304,3.66666666666667,0
316,2,758,18.6,6,8,5,0.0065963060686015,0.0245382585751979,1.2,0
317,2,1783,78.3,11,3,3,0.0033651149747616,0.0439147504206394,1.83333333333333,0
318,6,109,20.55,4,10,1,0.100917431192661,0.188532110091743,0.363636363636364,0
319,5,40,43.72,0,8,5,0.025,1.093,0.0,0
320,4,1516,73.82,2,2,3,0.0019788918205804,0.0486939313984169,0.666666666666667,0
321,6,791,23.22,8,2,3,0.0379266750948167,0.0293552465233881,0.266666666666667,0
322,5,32,51.73,3,6,2,0.40625,1.6165625,0.230769230769231,0
323,4,911,24.53,4,0,3,0.0230515916575192,0.0269264544456641,0.19047619047619,0
324,1,1099,35.31,11,3,2,0.0218380345768881,0.0321292083712466,0.458333333333333,1
325,4,46,40.98,9,9,2,0.652173913043478,0.890869565217391,0.3,0
326,1,1250,21.36,7,4,3,0.0032,0.017088,1.75,0
327,2,42,26.6,8,3,1,0.619047619047619,0.633333333333333,0.307692307692308,0
